A	À¸³èÉ¬¼ûÉÊ
A47D	»Ò¶¡¤ËÆÃ¤ËÅ¬¹ç¤¹¤ë²È¶ñ¡Ê³Ø¹»ÍÑ¥Ù¥ó¥Á¤Þ¤¿¤Ï´ù£Á£´£·£Â£³£¹¡¿£°£°¡¤£Á£´£·£Â£´£±¡¿£°£°¡Ë<br><br><u>·Ù¹ð</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£
A47F	¾¦Å¹¡¤ÁÒ¸Ë¡¤¼ò¾ì¡¤ÎÁÍýÅ¹¤Þ¤¿¤ÏÎà»÷¤Î¾ì½ê¤ËÍÑ¤¤¤ëÆÃ¼ì¤Ê²È¶ñ¡¤È÷ÉÊ¡¤¤Þ¤¿¤ÏÉÕÂ°ÉÊ¡¨»ÙÊ§¥«¥¦¥ó¥¿¡¼<br><br><u>·Ù¹ð</u><br><br>£±¡¥°Ê²¼¤Î£É£Ð£Ã¥°¥ë¡¼¥×¤Ï£Ã£Ð£ÃÊ¬ÎàÉ½¤Ë¤Ï¤Ê¤¤¡£¤³¤ì¤é¤Î¥°¥ë¡¼¥×¤ËÊ¬Îà¤µ¤ì¤ë¼çÂê»ö¹à¤Ï¡¤°Ê²¼¤Î³Æ£Ã£Ð£Ã¥°¥ë¡¼¥×¤ËÊ¬Îà¤µ¤ì¤ë¡§<br>£Á£´£·£Æ£±¡¿£±£´¤Ï£Á£´£·£Â£¸£·¡¿£°£²£°£·¤ËÊñ´Þ¤µ¤ì¤ë<br>£Á£´£·£Æ£±¡¿£±£¶¤Ï£Á£´£·£Æ£µ¡¿£°£°£³£·¤ËÊñ´Þ¤µ¤ì¤ë<br>£Á£´£·£Æ£±¡¿£±£¸¤Ï£Á£´£·£Æ£µ¡¿£°£°£²£µ¤ËÊñ´Þ¤µ¤ì¤ë<br>£Á£´£·£Æ£³¡¿£°£²£²¤Ï£Á£´£·£Æ£±¡¿£°£¶¤ËÊñ´Þ¤µ¤ì¤ë<br>£Á£´£·£Æ£³¡¿£°£²£´¤Ï£Á£´£·£Æ£±¡¿£°£¸¤ËÊñ´Þ¤µ¤ì¤ë<br>£Á£´£·£Æ£³¡¿£°£²£¶¤Ï£Á£´£·£Æ£±¡¿£±£°¤ËÊñ´Þ¤µ¤ì¤ë<br>£²¡¥¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£
A47G	²ÈÄíÍÑ¶ñ¤Þ¤¿¤Ï¿©ÂîÍÑ¶ñ¡Ê¥Ö¥Ã¥¯¥¨¥ó¥É£Á£´£·£Â£µ¡¿£°£°¡¨¥Ê¥¤¥Õ£Â£²£¶£Â¡Ë<br><br><u>Ãí</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ï¡¤¥Û¥Æ¥ë¡¤²½¾Ñ¼¼¡¤¾èÊª¤Þ¤¿¤ÏÎà»÷¤Î¤â¤Î¤ËÆ±ÍÍ¤ËÍÑ¤¤¤é¤ì¤ëÍÑ¶ñ¤Ç¤¢¤Ã¤Æ¡¤Â¾¤ËÊ¬Îà¤µ¤ì¤Ê¤¤¤â¤Î¤òÊñ´Þ¤¹¤ë¡£<br><br><u>·Ù¹ð</u><br><br>£±¡¥°Ê²¼¤Î£É£Ð£Ã¥°¥ë¡¼¥×¤Ï£Ã£Ð£ÃÊ¬ÎàÂÎ·Ï¤Ë¤Ï¤Ê¤¤¡£¤³¤ì¤é¤Î¥°¥ë¡¼¥×¤Ë´Þ¤Þ¤ì¤ë¼çÂê»ö¹à¤Ï¡¤°Ê²¼¤Î£Ã£Ð£Ã¤Î³Æ¥°¥ë¡¼¥×¤ËÊ¬Îà¤µ¤ì¤ë¡§<br>£Á£´£·£Ç£²£µ¡¿£´£²¤Ï£Á£´£·£Ç£²£µ¡¿£´£°¡¤£Á£´£·£Ç£²£°£²£µ¡¿£´£°£¹£²¤ËÊñ´Þ¤µ¤ì¤ë¡£<br>£Á£´£·£Ç£²£µ¡¿£´£¶¤Ï£Á£´£·£Ç£²£µ¡¿£´£´¡¤£Á£´£·£Ç£²£°£²£µ¡¿£´£´£¸¤ËÊñ´Þ¤µ¤ì¤ë¡£<br>£Á£´£·£Ç£²£µ¡¿£¶£´¤Ï£Á£´£·£Ç£²£µ¡¿£¶£²¡¤£Á£´£·£Ç£²£°£²£µ¡¿£¶£²£¹¤ËÊñ´Þ¤µ¤ì¤ë¡£<br>£Á£´£·£Ç£²£¹¡¿£°£²¤Ï£Á£´£·£Â£¹£·¡¿£°£°£±¤ËÊñ´Þ¤µ¤ì¤ë¡£<br>£²¡¥¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£
A47H	Áë¤Þ¤¿¤Ï¸Í¤ÎÉÕÂÓÀßÈ÷¡Ê¸Í¤Þ¤¿¤ÏÁë¤Îµ¡Ç½¤Ë´Ø¤¹¤ë¤â¤Î£Å£°£µ¡¨¥í¡¼¥é¼°Æü¤è¤±£Å£°£¶£Â¡Ë<br><br><u>·Ù¹ð</u><br><br>£±¡¥°Ê²¼¤Î£É£Ð£Ã¥°¥ë¡¼¥×¤Ï£Ã£Ð£ÃÊ¬ÎàÉ½¤Ë¤Ï¤Ê¤¤¡£¤³¤ì¤é¤Î¥°¥ë¡¼¥×¤ËÊ¬Îà¤µ¤ì¤ë¼çÂê»ö¹à¤Ï¡¤°Ê²¼¤Î³Æ£Ã£Ð£Ã¥°¥ë¡¼¥×¤ËÊ¬Îà¤µ¤ì¤ë¡§<br>£Á£´£·£È£±£³¡¿£±£°¤Ï£Á£´£·£È£±£µ¡¿£°£²¤ËÊñ´Þ¤µ¤ì¤ë<br>£Á£´£·£È£±£³¡¿£±£²¤Ï£Á£´£·£È£±£µ¡¿£°£´¤ËÊñ´Þ¤µ¤ì¤ë<br>£²¡¥¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£
A47J	Âæ½êÍÑ¶ñ¡¨¥³¡¼¥Ò¡¼¤Ò¤­´ï¡¨¹á¿ÉÎÁ¤Ò¤­´ï¡¨°ûÎÁ¤òºî¤ëÁõÃÖ<br><br><u>·Ù¹ð</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£
A47K	Â¾¤ËÊ¬Îà¤µ¤ì¤Ê¤¤±ÒÀ¸ÀßÈ÷¡Êµë¿å¤Þ¤¿¤ÏÇÓ¿å´É¤ÈÏ¢·ë¤·¤Æ¤¤¤ë¤â¤Î¡¤Î®¤·£Å£°£³£Ã¡¨ÊØ½ê£Å£°£³£Ä¡Ë¡¨²½¾Ñ¼¼ÉÕÂ°ÉÊ¡Ê²½¾ÑÍÑ¶ñ£Á£´£µ£Ä¡Ë<br><br><u>·Ù¹ð</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£
A47L	²ÈÄí¤ÎÀö¾ô¤Þ¤¿¤ÏÀ¶¾ô¡Ê¥Ö¥é¥·£Á£´£¶£Â¡¨°ì¼ïÎà¤ÎÂ¿ÎÌ¤Î¤Ó¤ó¤Þ¤¿¤Ï¤½¤ÎÂ¾¤ÎÃæ¶õÍÆ´ï¤ÎÀ¶¾ô£Â£°£¸£Â£¹¡¿£°£°¡¨ÀöÂõ£Ä£°£¶£Æ¡Ë¡¨µÛ°úÁÝ½üµ¡°ìÈÌ¡ÊÀ¶ÁÝ°ìÈÌ£Â£°£¸¡Ë<br><br><u>Ãí</u><br><br>¾²¡¤¥«¡¼¥Ú¥Ã¥È¡¤²È¶ñ¡¤ÊÉ¤Þ¤¿¤ÏÊÉ¤òÈïÊ¤¤¹¤ë¤â¤Î¤ÈÆ±¤¸¤¯¡¤Áë¡¤¥Ö¥é¥¤¥ó¥É¡¤ÁëÌÖ¡¤ÈÄ¤¹¤À¤ì¤òÀ¶ÁÝ¤¹¤ë¤¿¤á¤Ë¤â»ÈÍÑ¤Ç¤­¤ëµ¡³£¤¢¤ë¤¤¤ÏÆ»¶ñ¤Ï£Á£´£·£Ì£±£±¡¿£°£°¤Þ¤¿¤Ï£Á£´£·£Ì£±£³¡¿£°£°¤ËÊ¬Îà¤¹¤ë¡£<br><br><u>·Ù¹ð</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£
A61	°å³Ø¤Þ¤¿¤Ï½Ã°å³Ø¡¨±ÒÀ¸³Ø
A61B	¿ÇÃÇ¡¨¼ê½Ñ¡¨¸Ä¿Í¼±ÊÌ¡ÊÀ¸Êª³ØÅªºàÎÁ¤ÎÊ¬ÀÏ£Ç£°£±£Î¡¤Îã¡¥£Ç£°£±£Î£³£³¡¿£´£¸¡¨¸÷ÇÈ°Ê³°¤ÎÇÈ¤òÍÑ¤¤¤ë¤³¤È¤Ë¤è¤ëµ­Ï¿¤ÎÆþ¼ê¡¤°ìÈÌ£Ç£°£³£Â£´£²¡¿£°£°¡Ë<br><br><u>¡ÐÃí</u><br><br>£±¡¥¤³¤Î¥µ¥Ö¥¯¥é¥¹¤ÏµìÊ¬ÎàÉ½¡Ê£É£ä£Ô¡Ë£³£°£Á¤ÎÍ­¸ú´ü¸Â¤ÎËþÎ»¤ËÈ¼¤¤£±£¹£·£¶Ç¯£±·î£±Æü¤ËÆ³Æþ¤µ¤ì¤¿¡££²¡¥ÆÃµöÊ¸¸¥¤Ï¡¤Í­¸ú´ü¸Â¤¬ËþÎ»¤·¤¿£É£ä£ÔÊ¬ÎàÉ½¤«¤é£É£Ð£ÃÊ¬ÎàÉ½¤Ø¸½ºß¤â·ÑÂ³Åª¤ËºÆÊ¬Îà¤µ¤ì¤Æ¤¤¤ë¡££³¡¥£É£Ð£Ã¤«¤é£É£ä£Ô¥°¥ë¡¼¥×¤Ø¤Î°ìÈÌÅª¤Ê¥³¥ó¥³¡¼¥À¥ó¥¹¤Ï°Ê²¼¤Î¤È¤ª¤ê¤Ç¤¢¤ë¡££Á£¶£±£Â£±¡¿£°£°¡Ý£Á£¶£±£Â£±¡¿£²£²(£Å£Ã£Ì£Á):£³£°£Á£±£Á£¶£±£Â£±¡¿£²£´:£³£°£Á£±£Á£¶£±£Â£±¡¿£²£¶(£Å£Ã£Ì£Á)¡Ý£Á£¶£±£Â£±¡¿£³£°(£Å£Ã£Ì£Á):£³£°£Á£±£Á£¶£±£Â£µ¡¿£°£°:£³£°£Á£´£Á£¶£±£Â£µ¡¿£°£²:£³£°£Á£´£Á£Á£¶£±£Â£µ¡¿£°£´:£³£°£Á£´£Æ£Á£¶£±£Â£µ¡¿£°£¸:£³£°£Á£´£Ã£Á£¶£±£Â£µ¡¿£±£°£³¡Ý£Á£¶£±£Â£µ¡¿£±£±£·:¡¡£³£°£Á£´£Ö¡¡£Á£¶£±£Â£µ¡¿£±£²¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡:¡¡£³£°£Á£´£Â¡¡£Á£¶£±£Â£µ¡¿£±£¶¡Ý£Á£¶£±£Â£µ¡¿£±£¸¡¡¡¡:¡¡£³£°£Á£´£Ä¡¡£Á£¶£±£Â£¶¡¿£°£°¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡:¡¡£³£°£Á£¶¡¡£Á£¶£±£Â£¶¡¿£°£²¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡:¡¡£³£°£Á£¶£Á¡¤£Â¡¡£Á£¶£±£Â£¶¡¿£°£´¡Ý£Á£¶£±£Â£¶¡¿£°£¶¡¡¡¡:¡¡£³£°£Á£¶¡¡£Á£¶£±£Â£¶¡¿£°£¸¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡:¡¡£³£°£Á£¶£Ã£²¡¡£Á£¶£±£Â£¶¡¿£±£°¡Ý£Á£¶£±£Â£¶¡¿£±£´¡¡¡¡:¡¡£³£°£Á£¶¡¤£³£°£Á£¶£Ã¡¡£Á£¶£±£Â£¹¡¿£°£°¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡:¡¡£³£°£Á£µ£Á£´¡¥¡¡°Ê²¼¤Î£É£Ð£Ã¥°¥ë¡¼¥×¤Ï£Å£Ã£Ì£ÁÊ¬ÎàÉ½¤Ç¤Ï»ÈÍÑ¤µ¤ì¤Ê¤¤¡£¤³¤ì¤é¤Î¥°¥ë¡¼¥×¤ËÊñ´Þ¤µ¤ì¤ë¼çÂê»ö¹à¤Ï¡¤°Ê²¼¤Î³Æ£Å£Ã£Ì£Á¥°¥ë¡¼¥×¤ËÊ¬Îà¤¹¤ë:£Á£¶£±£Â£µ¡¿£°£²£¹£µ¤Ï¡¡¡¡¡¡¡¡£Á£¶£±£Â£µ¡¿£°£²£¶¤ËÊñ´Þ¡££Á£¶£±£Â£±£·¡¿£°£³(£Å£Ã£Ì£Á)¤Ï¡¡¡¡¡¡¡¡£Á£¶£±£Â£±£·¡¿£°£°¤ËÊñ´Þ¡££Á£¶£±£Â£±£·¡¿£±£²£µ(£Å£Ã£Ì£Á)¤Ï¡¡¡¡¡¡£Á£¶£±£Â£±£·¡¿£±£²£²¤ËÊñ´Þ¡££Á£¶£±£Â£±£·¡¿£±£³£¸(£Å£Ã£Ì£Á)¤Ï¡¡¡¡¡¡£Á£¶£±£Â£±£·¡¿£±£²¤ËÊñ´Þ¡££Á£¶£±£Â£±£·¡¿£²£²£µ¤Ï¡¡¡¡¡¡£Á£¶£±£Â£±£·¡¿£²£²£°£°£´¤ËÊñ´Þ¡££Á£¶£±£Â£±£·¡¿£·£¶(£Å£Ã£Ì£Á)¤Ï¡¡¡¡£Á£¶£±£Â£±£·¡¿£·£´¤ËÊñ´Þ¡££Á£¶£±£Â£±£·¡¿£¹£°(£Å£Ã£Ì£Á)¤Ï¡¡¡¡¡¡¡¡£Á£¶£±£Â£±£·¡¿£¸£¸¤ËÊñ´Þ¡£¡Ñ<br><br><u>Ãí</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ï¡¤»º²Ê¡¤¤¦¤ª¤Î¤áÀÚÃÇÍÑµ¡´ï¡¤¥ï¥¯¥Á¥óÀÜ¼ïÍÑµ¡´ï¡¤»ØÌæ¡¤¿´Íý¸¡ºº¤ª¤è¤Ó¿ÈÂÎ¸¡ºº¤ò´Þ¤à¿ÇÃÇ¡¤¼ê½Ñ¡¤¸Ä¿Í¼±ÊÌ¤Î¤¿¤á¤Îµ¡´ï¡¤´ï¶ñ¤ª¤è¤Ó½èÃÖ¤òÊñ´Þ¤¹¤ë¡£
A61C	»õ²Ê¡¨¸ý¹Ð¤Þ¤¿¤Ï»õ²Ê±ÒÀ¸¤Î¤¿¤á¤ÎÍÑ¶ñ¤Þ¤¿¤ÏÊýË¡¡Ê¶îÆ°ÁõÃÖ¤Î¤Ê¤¤»õ¥Ö¥é¥·£Á£´£¶£Â¡¨¡ÐÀå¤ÎÁß¤­¼è¤ê´ï£Á£¶£±£Â£±£·¡¿£²£´¡Ñ¡¨»õ²ÊÍÑÀ½ºÞ£Á£¶£±£Ë£¶¡¿£°£°¡¤»õ¤Þ¤¿¤Ï¸ý¹Ð¤ÎÀ¶ÁÝ¤Î¤¿¤á¤ÎÀ½ºÞ£Á£¶£±£Ë£¸¡¿£°£°¡¤£Á£¶£±£Ñ£±£±¡¿£°£°¡Ë<br><br><u>·Ù¹ð</u><br><br>£±¡¥°Ê²¼¤Î£É£Ð£Ã¥°¥ë¡¼¥×¤Ï£Ã£Ð£ÃÊ¬ÎàÂÎ·Ï¤Ë¤Ï¤Ê¤¤¡£¤³¤ì¤é¤Î¥°¥ë¡¼¥×¤Ë´Þ¤Þ¤ì¤ë¼çÂê»ö¹à¤Ï°Ê²¼¤Î£Ã£Ð£Ã¤Î³Æ¥°¥ë¡¼¥×¤ËÊ¬Îà¤µ¤ì¤ë¡£<br>£Á£¶£±£Ã£·¡¿£²£´¤Ï£Á£¶£±£Ã£·¡¿£²£°¤ËÊñ´Þ¤µ¤ì¤ë<br>£Á£¶£±£Ã£·¡¿£²£¶¤Ï£Á£¶£±£Ã£·¡¿£²£°¤ËÊñ´Þ¤µ¤ì¤ë<br>£Á£¶£±£Ã£·¡¿£³£²¤Ï£Á£¶£±£Ã£·¡¿£²£¸¤ËÊñ´Þ¤µ¤ì¤ë<br>£Á£¶£±£Ã£¸¡¿£°£²¤Ï£Á£¶£±£Ã£¸¡¿£°£°£°£´¤ËÊñ´Þ¤µ¤ì¤ë<br>£Á£¶£±£Ã£±£±¡¿£°£´¤Ï£Á£¶£±£Ã£±£±¡¿£°£°¤ËÊñ´Þ¤µ¤ì¤ë<br>£Á£¶£±£Ã£±£³¡¿£°£°£³¤Ï£Á£¶£±£Ã£±£³¡¿£²£¶¤ËÊñ´Þ¤µ¤ì¤ë<br>£Á£¶£±£Ã£±£³¡¿£°£°£·¤Ï£Á£¶£±£Ã£±£³¡¿£°£±¤ËÊñ´Þ¤µ¤ì¤ë<br>£Á£¶£±£Ã£±£³¡¿£°£³¤Ï£Á£¶£±£Ã£±£³¡¿£°£±¤ËÊñ´Þ¤µ¤ì¤ë<br>£Á£¶£±£Ã£±£³¡¿£°£·¤Ï£Á£¶£±£Ã£±£³¡¿£°£°£²£µ¤ËÊñ´Þ¤µ¤ì¤ë<br>£Á£¶£±£Ã£±£³¡¿£°£¹£³¤Ï£Á£¶£±£Ã£±£³¡¿£±£°£°£¶¤ËÊñ´Þ¤µ¤ì¤ë<br>£Á£¶£±£Ã£±£³¡¿£±£°£³¤Ï£Á£¶£±£Ã£±£³¡¿£±£°£°£¹¤ËÊñ´Þ¤µ¤ì¤ë<br>£Á£¶£±£Ã£±£³¡¿£±£°£µ¤Ï£Á£¶£±£Ã£±£³¡¿£±£°£°£¹¤ËÊñ´Þ¤µ¤ì¤ë<br>£Á£¶£±£Ã£±£³¡¿£±£°£·¤Ï£Á£¶£±£Ã£±£³¡¿£°£°£°£±¤ËÊñ´Þ¤µ¤ì¤ë<br>£Á£¶£±£Ã£±£³¡¿£±£±£³¤Ï£Á£¶£±£Ã£±£³¡¿£°£°£°£±¤ËÊñ´Þ¤µ¤ì¤ë<br>£Á£¶£±£Ã£±£³¡¿£±£µ¤Ï£Á£¶£±£Ã£±£¹¡¿£°£°£³¤ËÊñ´Þ¤µ¤ì¤ë<br>£Á£¶£±£Ã£±£³¡¿£²£³¤Ï£Á£¶£±£Ã£±£³¡¿£°£°£²£µ¤ËÊñ´Þ¤µ¤ì¤ë<br>£Á£¶£±£Ã£±£³¡¿£²£¶£³¤Ï£Á£¶£±£Ã£±£³¡¿£²£²£µ¤ËÊñ´Þ¤µ¤ì¤ë<br>£Á£¶£±£Ã£±£³¡¿£²£·£±¤Ï£Á£¶£±£Ã£±£³¡¿£²£¶¤ËÊñ´Þ¤µ¤ì¤ë<br>£Á£¶£±£Ã£±£³¡¿£³£²¤Ï£Á£¶£±£Ã£±£³¡¿£²£²£µ¤ËÊñ´Þ¤µ¤ì¤ë<br>£Á£¶£±£Ã£±£³¡¿£³£¶¤Ï£Á£¶£±£Ã£±£³¡¿£±£°£±£¶¤ËÊñ´Þ¤µ¤ì¤ë<br>£Á£¶£±£Ã£±£³¡¿£³£¸¤Ï£Á£¶£±£Ã£±£³¡¿£±£²¤ËÊñ´Þ¤µ¤ì¤ë<br>£²¡¥¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£
A61D	½Ã°åÍÑ´ï¶ñ¡¤´ï³£¡¤´ï¶ñ¤Þ¤¿¤ÏÍÑË¡<br><br><u>Ãí</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤ÏÆ°ÊªÍÑ°å²Ê¶ñ¡¤´ï¶ñ¡¤´ï³£¤Þ¤¿¤Ï¤½¤ÎÍÑË¡¤Î¤ß¤òÊñ´Þ¤¹¤ë¡£
A61F	·ì´É¤ØËä¤á¹þ¤ß²ÄÇ½¤Ê¥Õ¥£¥ë¥¿¡¼¡¨ÊäÄÖ¡¨¿ÍÂÎ¤Î´É¾õ¹½Â¤¤ò³«Â¸¤µ¤»¤ë¤Þ¤¿¤ÏµõÃ¦¤òËÉ¤°ÁõÃÖ¡¤Îã¡¥¥¹¥Æ¥ó¥È¡¨À°·Á³°²ÊÍÑ¶ñ¡¤´Ç¸îÍÑ¶ñ¤Þ¤¿¤ÏÈòÇ¥ÍÑ¶ñ¡¨²¹¼¾ÉÛ¡¨ÌÜ¤Þ¤¿¤Ï¼ª¤Î¼£ÎÅ¤Þ¤¿¤ÏÊÝ¸î¡¨ÊñÂÓ¡¨ÈïÊ¤ÍÑÉÊ¤Þ¤¿¤ÏµÛ¼ýÀ­¥Ñ¥Ã¥É¡¨µßµÞÈ¢¡Ê»õ²ÊÍÑÊäÄÖ£Á£¶£±£Ã¡Ë<br><br><u>·Ù¹ð</u><br><br>°Ê²¼¤Î£É£Ð£Ã¥°¥ë¡¼¥×¤Ï£Ã£Ð£ÃÊ¬ÎàÉ½¤Ë¤Ï¤Ê¤¤¡£¤³¤ì¤é¤Î¥°¥ë¡¼¥×¤ËÊ¬Îà¤µ¤ì¤ë¼çÂê»ö¹à¤Ï¡¤°Ê²¼¤Î³Æ£Ã£Ð£Ã¥°¥ë¡¼¥×¤ËÊ¬Îà¤µ¤ì¤ë¡§<br>A61F2/48 ¤Ï A61F2/02 ¡¤A61F2002/48¤ËÊ¬Îà¤µ¤ì¤ë<br>A61F2/56 ¤Ï A61F2/54 ¤ËÊ¬Îà¤µ¤ì¤ë<br>A61F2/62 ¤Ï A61F2/60 ¤ËÊ¬Îà¤µ¤ì¤ë<br>A61F2/74 ¤Ï A61F2/68¡¤A61F2002/74 ¤ËÊ¬Îà¤µ¤ì¤ë<br>A61F5/045 ¤Ï A61G13/12 ¤ËÊ¬Îà¤µ¤ì¤ë<br>A61F5/052 ¤Ï A61F5/05 ¤ËÊ¬Îà¤µ¤ì¤ë<br>A61F5/447 ¤Ï A61F5/445 ¤ËÊ¬Îà¤µ¤ì¤ë<br>A61F5/452 ¤Ï A61F5/451 ¤ËÊ¬Îà¤µ¤ì¤ë<br>A61F5/457 ¤Ï A61F5/451 ¤ËÊ¬Îà¤µ¤ì¤ë<br>A61F5/458 ¤Ï A61F5/451 ¤ËÊ¬Îà¤µ¤ì¤ë<br>A61F6/10 ¤Ï A61F6/08 ¤ËÊ¬Îà¤µ¤ì¤ë<br>A61F9/01 ¤Ï A61F9/00802¡ÁA61F9/00825 ¤ËÊ¬Îà¤µ¤ì¤ë<br>A61F9/011 ¤Ï A61F9/00802¡ÁA61F9/00825 ¤ËÊ¬Îà¤µ¤ì¤ë<br>A61F13/22 ¤Ï A61F13/206 ¤ËÊ¬Îà¤µ¤ì¤ë<br>A61F13/24 ¤Ï A61F13/2045 ¤ËÊ¬Îà¤µ¤ì¤ë<br>A61F13/30 ¤Ï A61F13/26 ¤ËÊ¬Îà¤µ¤ì¤ë<br>A61F13/32 ¤Ï A61F13/26 ¤ËÊ¬Îà¤µ¤ì¤ë<br>A61F13/40 ¤Ï A61M35/006 ¤ËÊ¬Îà¤µ¤ì¤ë
